// gril.bmp
// 位图文件头
42 
4d // Magic Number(2) 

3e 
47
06 
00 // 文件大小, in byte (4)

0000 0000 // 保留(4)

36 
00
00
00 // 起始地址, 54字节后 (4)

// DIB头
0028 0000 016e 0000 0176 0000 0001 0018 0000 0000 
4708 0006 1274 0000 1274 0000 0000 0000 0000 0000 

0000 0000 0000 0000 0000



*
0000 a89f 9cc5 c4a6 9e97 8dbd b493 807e
6caa a069 535b 4e99 9743 4852 53a5 b853
6258 61cb d871 7d6a 73de e289 9076 78e4
e796 9b79 78ea eb9d a07b 7bea eca1 a37b
7ced eda4 a57c 7cec eea8 a77d 7def efa2
9c79 73ed ea95 9172 70e8 dc81 6061 51bb
933c 284c 5878 7c34 234a 4069 5917 163f
4453 551a 1440 3e51 5213 143e 4052 5417
1841 4558 591b 1c46 465a 5a1b 1d48 4c5c
6122 2751 4f68 6625 1e49 465f 5c1b 1c47
495e 5e1d 224e 605f 6e34 3762 426f 5216
1744 4755 5918 1846 4659 5819 1d49 5059
6324 224e 6063 6f36 466e 6179 6e36 1c4b
485b 5416 2156 6b5e 7237 4a7e 8b83 8f5b
5c89 8490 8d58 4e7b 6a86 773d 2255 525e
